"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"result.1",0.8,1,0.701646415445623,0.72,0.375,0.0885879567828298,0.64,0.875,0.44160885674196,0.84,0.75,0.550177836861785,0.84,0.75,0.550177836861785,0.64,0.625,0.229784141923892
"result.2",0.56,0.75,0.265822806970889,0.36,0.875,0.219138629936474,0.52,0.875,0.342508437962027,0.8,0.75,0.5,0.76,0.75,0.454344111251122,0.64,0.5,0.122788122702984
"result.3",0.72,0.75,0.412217269074304,0.64,0.75,0.33565855667131,0.64,0.75,0.33565855667131,0.84,0.5,0.34,0.84,0.5,0.34,0.72,0.5,0.2
"result.4",0.72,0.5,0.2,0.68,0.375,0.05,0.68,0.75,0.372857286895372,0.92,0.375,0.352592439753646,0.92,0.5,0.466666666666667,0.6,0.5,0.086710996952412
"result.5",0.76,0.625,0.35,0.64,0.625,0.229784141923892,0.6,0.75,0.30012252399939,0.8,0.5,0.288675134594813,0.8,0.5,0.288675134594813,0.52,0.5,0.0171498585142509
"result.6",0.76,0.75,0.454344111251122,0.64,0.375,0.0133630620956212,0.72,0.875,0.515930431866851,0.8,0.5,0.288675134594813,0.8,0.5,0.288675134594813,0.68,0.625,0.267502695888644
"result.7",0.84,0.625,0.44744645862196,0.48,0.625,0.0903696114115064,0.8,0.5,0.288675134594813,0.84,0.25,0.1,0.88,0.25,0.155379719213471,0.8,0.75,0.5
"result.8",0.64,0.625,0.229784141923892,0.44,0.5,-0.0516397779494322,0.56,0.375,-0.0563621480190678,0.88,0.5,0.398348237954329,0.88,0.625,0.505,0.52,0.75,0.232379000772445
"result.9",0.84,0.625,0.44744645862196,0.6,0.375,-0.0219264504826757,0.84,0.625,0.44744645862196,0.88,0.375,0.283333333333333,0.88,0.375,0.283333333333333,0.76,0.75,0.454344111251122
"result.10",0.68,0.5,0.160356745147455,0.56,0.5,0.0516397779494322,0.72,0.625,0.307350428199288,0.76,0.375,0.129903810567666,0.76,0.375,0.129903810567666,0.72,0.625,0.307350428199288
"result.11",0.8,0.5,0.288675134594813,0.76,0.375,0.129903810567666,0.72,0.75,0.412217269074304,1,0.375,0.559016994374947,1,0.375,0.559016994374947,0.64,0.625,0.229784141923892
"result.12",0.72,0.5,0.2,0.64,0.625,0.229784141923892,0.6,0.625,0.193649167310371,0.88,0.75,0.606217782649107,0.88,0.875,0.704041130221437,0.52,0.875,0.342508437962027
"result.13",0.64,0.625,0.229784141923892,0.52,0.5,0.0171498585142509,0.52,0.875,0.342508437962027,0.8,0.625,0.396314543502133,0.8,0.75,0.5,0.48,0.75,0.199435292990548
"result.14",0.8,0.75,0.5,0.56,0.5,0.0516397779494322,0.64,0.625,0.229784141923892,0.92,0.375,0.352592439753646,0.92,0.5,0.466666666666667,0.6,0.5,0.086710996952412
"result.15",0.76,0.75,0.454344111251122,0.72,0.5,0.2,0.68,0.875,0.477667946032248,0.68,0.625,0.267502695888644,0.68,0.875,0.477667946032248,0.8,0.625,0.396314543502133
"result.16",0.68,0.375,0.05,0.48,0.5,-0.0171498585142509,0.64,0.375,0.0133630620956212,0.72,0.125,-0.155,0.72,0.125,-0.155,0.68,0.25,-0.065275336576822
"result.17",0.68,0.625,0.267502695888644,0.64,0.75,0.33565855667131,0.6,0.875,0.407309139713458,0.92,0.625,0.571315236013445,0.88,0.625,0.505,0.52,0.625,0.124336474228319
"result.18",0.56,0.875,0.374388390133384,0.56,0.5,0.0516397779494322,0.56,0.875,0.374388390133384,0.84,0.625,0.44744645862196,0.76,0.75,0.454344111251122,0.6,0.875,0.407309139713458
"result.19",0.72,0.625,0.307350428199288,0.48,0.625,0.0903696114115064,0.56,0.875,0.374388390133384,0.76,0.625,0.35,0.8,0.625,0.396314543502133,0.6,0.75,0.30012252399939
"result.20",0.72,0.625,0.307350428199288,0.76,0.5,0.242451250142482,0.68,0.5,0.160356745147455,0.84,0.375,0.225381239895212,0.84,0.5,0.34,0.6,0.5,0.086710996952412
"result.21",0.64,0.625,0.229784141923892,0.52,0.5,0.0171498585142509,0.64,0.625,0.229784141923892,0.8,0.5,0.288675134594813,0.8,0.625,0.396314543502133,0.64,0.75,0.33565855667131
"result.22",0.92,0.375,0.352592439753646,0.64,0.625,0.229784141923892,0.88,0.75,0.606217782649107,0.96,0.25,0.313049516849971,0.96,0.25,0.313049516849971,0.68,0.625,0.267502695888644
"result.23",0.84,0.625,0.44744645862196,0.64,0.625,0.229784141923892,0.76,0.75,0.454344111251122,0.84,0.5,0.34,0.76,0.625,0.35,0.76,0.5,0.242451250142482
"result.24",0.76,0.75,0.454344111251122,0.72,0.625,0.307350428199288,0.68,0.75,0.372857286895372,0.72,0.625,0.307350428199288,0.72,0.625,0.307350428199288,0.72,0.5,0.2
"result.25",0.72,0.75,0.412217269074304,0.44,0.25,-0.265822806970889,0.64,0.875,0.44160885674196,0.92,0.125,0.0670820393249937,0.92,0.125,0.0670820393249937,0.64,0.875,0.44160885674196
"result.26",0.68,0.875,0.477667946032248,0.48,0.5,-0.0171498585142509,0.56,0.875,0.374388390133384,0.76,0.75,0.454344111251122,0.72,0.75,0.412217269074304,0.6,0.5,0.086710996952412
"result.27",0.64,0.5,0.122788122702984,0.72,0.375,0.0885879567828298,0.6,0.625,0.193649167310371,0.88,0.25,0.155379719213471,0.88,0.25,0.155379719213471,0.68,0.625,0.267502695888644
"result.28",0.68,0.75,0.372857286895372,0.56,0.625,0.158636191256821,0.68,1,0.58309518948453,0.88,0.25,0.155379719213471,0.88,0.25,0.155379719213471,0.68,1,0.58309518948453
"result.29",0.76,0.25,0.01,0.52,0.375,-0.0903696114115064,0.56,0.125,-0.280624304008046,0.8,0.375,0.175,0.8,0.375,0.175,0.44,0.375,-0.158636191256821
"result.30",0.76,0.625,0.35,0.64,0.375,0.0133630620956212,0.64,0.625,0.229784141923892,0.8,0.5,0.288675134594813,0.8,0.5,0.288675134594813,0.56,0.75,0.265822806970889
"result.31",0.72,0.5,0.2,0.68,0.125,-0.187638837486628,0.6,0.75,0.30012252399939,0.64,0.5,0.122788122702984,0.64,0.5,0.122788122702984,0.56,0.875,0.374388390133384
"result.32",0.64,0.5,0.122788122702984,0.56,0.5,0.0516397779494322,0.48,0.5,-0.0171498585142509,0.76,0.625,0.35,0.76,0.625,0.35,0.64,0.375,0.0133630620956212
"result.33",0.64,0.875,0.44160885674196,0.52,0.5,0.0171498585142509,0.6,1,0.516397779494322,0.96,0.5,0.549805160293821,0.96,0.625,0.65,0.56,0.875,0.374388390133384
"result.34",0.8,0.625,0.396314543502133,0.48,0.75,0.199435292990548,0.64,0.5,0.122788122702984,0.8,0.875,0.601337794302955,0.8,0.875,0.601337794302955,0.52,0.625,0.124336474228319
"result.35",0.6,0.875,0.407309139713458,0.68,0.625,0.267502695888644,0.6,1,0.516397779494322,0.6,0.75,0.30012252399939,0.6,0.75,0.30012252399939,0.68,0.875,0.477667946032248
"result.36",0.72,0.625,0.307350428199288,0.64,0.5,0.122788122702984,0.48,0.75,0.199435292990548,0.8,0.75,0.5,0.8,0.75,0.5,0.48,0.25,-0.232379000772445
"result.37",0.76,0.75,0.454344111251122,0.72,0.5,0.2,0.64,0.75,0.33565855667131,0.88,0.25,0.155379719213471,0.88,0.375,0.283333333333333,0.6,0.875,0.407309139713458
"result.38",0.76,0.375,0.129903810567666,0.8,0.375,0.175,0.68,0.75,0.372857286895372,0.8,0.5,0.288675134594813,0.8,0.5,0.288675134594813,0.72,0.625,0.307350428199288
"result.39",0.88,0.75,0.606217782649107,0.64,0.625,0.229784141923892,0.76,0.75,0.454344111251122,0.88,0.5,0.398348237954329,0.88,0.5,0.398348237954329,0.76,0.25,0.01
"result.40",0.76,0.75,0.454344111251122,0.8,0.75,0.5,0.64,0.875,0.44160885674196,0.8,0.375,0.175,0.8,0.375,0.175,0.68,0.625,0.267502695888644
"result.41",0.72,0.875,0.515930431866851,0.68,0.875,0.477667946032248,0.76,0.75,0.454344111251122,0.84,0.625,0.44744645862196,0.84,0.625,0.44744645862196,0.72,0.375,0.0885879567828298
"result.42",0.68,0.5,0.160356745147455,0.68,0.625,0.267502695888644,0.48,0.625,0.0903696114115064,0.64,0.375,0.0133630620956212,0.64,0.375,0.0133630620956212,0.52,0.375,-0.0903696114115064
"result.43",0.72,0.625,0.307350428199288,0.48,0.5,-0.0171498585142509,0.64,0.75,0.33565855667131,0.84,0.375,0.225381239895212,0.84,0.375,0.225381239895212,0.64,0.5,0.122788122702984
"result.44",0.56,0.875,0.374388390133384,0.52,0.5,0.0171498585142509,0.56,0.875,0.374388390133384,0.72,0.625,0.307350428199288,0.72,0.625,0.307350428199288,0.44,0.5,-0.0516397779494322
"result.45",0.68,0.875,0.477667946032248,0.56,0.75,0.265822806970889,0.56,0.625,0.158636191256821,0.84,0.75,0.550177836861785,0.84,0.75,0.550177836861785,0.48,0.25,-0.232379000772445
"result.46",0.72,0.5,0.2,0.64,0.5,0.122788122702984,0.56,0.375,-0.0563621480190678,0.92,0.375,0.352592439753646,0.92,0.25,0.223220935861528,0.48,0.5,-0.0171498585142509
"result.47",0.72,0.625,0.307350428199288,0.64,0.25,-0.1,0.6,0.75,0.30012252399939,0.88,0.75,0.606217782649107,0.88,0.75,0.606217782649107,0.6,0.375,-0.0219264504826757
"result.48",0.84,0.75,0.550177836861785,0.4,0.5,-0.086710996952412,0.64,1,0.548795472456028,0.88,0.75,0.606217782649107,0.88,0.75,0.606217782649107,0.56,0.625,0.158636191256821
"result.49",0.96,0.375,0.439876550080071,0.72,0.25,-0.0288675134594813,0.88,0.5,0.398348237954329,0.96,0.25,0.313049516849971,0.96,0.375,0.439876550080071,0.72,0.75,0.412217269074304
"result.50",0.88,0.5,0.398348237954329,0.64,0.625,0.229784141923892,0.72,0.625,0.307350428199288,0.8,0.375,0.175,0.8,0.375,0.175,0.68,0.75,0.372857286895372
"result.51",0.56,0.75,0.265822806970889,0.56,0.75,0.265822806970889,0.56,0.875,0.374388390133384,0.68,0.75,0.372857286895372,0.76,0.75,0.454344111251122,0.6,0.875,0.407309139713458
"result.52",0.68,1,0.58309518948453,0.6,0.75,0.30012252399939,0.52,0.875,0.342508437962027,0.84,0.5,0.34,0.84,0.5,0.34,0.44,0.75,0.166641023668336
"result.53",0.76,0.625,0.35,0.44,0.5,-0.0516397779494322,0.6,0.5,0.086710996952412,0.88,0.5,0.398348237954329,0.88,0.625,0.505,0.6,0.5,0.086710996952412
"result.54",0.84,0.625,0.44744645862196,0.68,0.625,0.267502695888644,0.72,0.375,0.0885879567828298,0.92,0.25,0.223220935861528,0.92,0.25,0.223220935861528,0.56,0.75,0.265822806970889
"result.55",0.76,0.875,0.556931842259964,0.68,0.625,0.267502695888644,0.68,0.75,0.372857286895372,0.84,0.625,0.44744645862196,0.84,0.625,0.44744645862196,0.64,0.75,0.33565855667131
"result.56",0.72,0.625,0.307350428199288,0.48,0.875,0.311355596853995,0.64,0.625,0.229784141923892,0.88,0.625,0.505,0.88,0.625,0.505,0.52,0.375,-0.0903696114115064
"result.57",0.88,0.875,0.704041130221437,0.6,0.5,0.086710996952412,0.72,0.875,0.515930431866851,0.88,0.375,0.283333333333333,0.88,0.375,0.283333333333333,0.76,0.75,0.454344111251122
"result.58",0.76,0.5,0.242451250142482,0.6,0.625,0.193649167310371,0.56,0.875,0.374388390133384,0.72,0.75,0.412217269074304,0.72,0.75,0.412217269074304,0.6,0.625,0.193649167310371
"result.59",0.72,0.75,0.412217269074304,0.56,0.75,0.265822806970889,0.48,0.875,0.311355596853995,0.88,0.25,0.155379719213471,0.88,0.625,0.505,0.32,0.75,0.065275336576822
"result.60",0.84,0.5,0.34,0.64,0.625,0.229784141923892,0.8,0.75,0.5,0.96,0.375,0.439876550080071,0.96,0.375,0.439876550080071,0.68,0.75,0.372857286895372
"result.61",0.76,0.75,0.454344111251122,0.72,0.625,0.307350428199288,0.76,0.75,0.454344111251122,0.88,0.375,0.283333333333333,0.88,0.375,0.283333333333333,0.64,0.75,0.33565855667131
"result.62",0.84,0.25,0.1,0.52,0.375,-0.0903696114115064,0.68,0.375,0.05,0.88,0,-0.178885438199983,0.88,0.125,0.00656532164298613,0.68,0.5,0.160356745147455
"result.63",0.84,0.375,0.225381239895212,0.76,0.375,0.129903810567666,0.64,0.375,0.0133630620956212,0.84,0.375,0.225381239895212,0.84,0.375,0.225381239895212,0.56,0.375,-0.0563621480190678
"result.64",0.84,0.75,0.550177836861785,0.68,0.5,0.160356745147455,0.64,1,0.548795472456028,0.84,0.5,0.34,0.84,0.5,0.34,0.48,0.625,0.0903696114115064
"result.65",0.8,0.25,0.0524142418360959,0.64,0.75,0.33565855667131,0.76,0.375,0.129903810567666,0.92,0.25,0.223220935861528,0.92,0.25,0.223220935861528,0.72,0.625,0.307350428199288
"result.66",0.72,0.875,0.515930431866851,0.48,0.625,0.0903696114115064,0.68,0.875,0.477667946032248,0.88,0.625,0.505,0.88,0.625,0.505,0.48,0.375,-0.124336474228319
"result.67",0.8,0.625,0.396314543502133,0.56,0.5,0.0516397779494322,0.6,0.625,0.193649167310371,0.92,0.625,0.571315236013445,0.92,0.75,0.67,0.6,0.875,0.407309139713458
"result.68",0.68,0.625,0.267502695888644,0.6,0.5,0.086710996952412,0.48,0.5,-0.0171498585142509,0.8,0.75,0.5,0.8,0.875,0.601337794302955,0.56,0.5,0.0516397779494322
"result.69",0.6,0.875,0.407309139713458,0.56,0.25,-0.166641023668336,0.52,0.875,0.342508437962027,0.68,0.5,0.160356745147455,0.68,0.5,0.160356745147455,0.48,0.5,-0.0171498585142509
"result.70",0.64,0.25,-0.1,0.68,0.25,-0.065275336576822,0.72,0.375,0.0885879567828298,0.8,0.5,0.288675134594813,0.8,0.5,0.288675134594813,0.88,0.375,0.283333333333333
"result.71",0.84,0.5,0.34,0.76,0.375,0.129903810567666,0.8,0.5,0.288675134594813,0.84,0.625,0.44744645862196,0.84,0.625,0.44744645862196,0.72,0.5,0.2
"result.72",0.84,0.5,0.34,0.52,0.5,0.0171498585142509,0.76,0.5,0.242451250142482,0.88,0.5,0.398348237954329,0.88,0.5,0.398348237954329,0.72,0.625,0.307350428199288
"result.73",0.84,0.375,0.225381239895212,0.8,0.5,0.288675134594813,0.76,0.625,0.35,0.76,0.5,0.242451250142482,0.8,0.5,0.288675134594813,0.68,0.375,0.05
"result.74",0.68,0.25,-0.065275336576822,0.68,0.5,0.160356745147455,0.68,0.5,0.160356745147455,0.88,0.25,0.155379719213471,0.88,0.25,0.155379719213471,0.6,0.625,0.193649167310371
"result.75",0.92,0.375,0.352592439753646,0.76,0.25,0.01,0.8,0.625,0.396314543502133,0.92,0.25,0.223220935861528,0.92,0.375,0.352592439753646,0.8,0.625,0.396314543502133
"result.76",0.8,0.75,0.5,0.48,0.625,0.0903696114115064,0.8,1,0.701646415445623,0.84,0.5,0.34,0.88,0.75,0.606217782649107,0.64,0.625,0.229784141923892
"result.77",0.84,0.25,0.1,0.64,0.5,0.122788122702984,0.68,0.5,0.160356745147455,0.92,0.375,0.352592439753646,0.88,0.375,0.283333333333333,0.76,0.5,0.242451250142482
"result.78",0.56,0.625,0.158636191256821,0.56,0.625,0.158636191256821,0.4,0.75,0.133630620956212,0.88,0.625,0.505,0.88,0.625,0.505,0.36,0.875,0.219138629936474
"result.79",0.6,0.625,0.193649167310371,0.72,0.5,0.2,0.44,0.75,0.166641023668336,0.84,0.5,0.34,0.84,0.5,0.34,0.6,0.5,0.086710996952412
"result.80",0.68,0.625,0.267502695888644,0.64,0.375,0.0133630620956212,0.52,0.75,0.232379000772445,0.84,0.25,0.1,0.84,0.25,0.1,0.48,1,0.427617987059879
"result.81",0.68,0.625,0.267502695888644,0.52,0.375,-0.0903696114115064,0.6,0.875,0.407309139713458,0.8,0.5,0.288675134594813,0.8,0.5,0.288675134594813,0.56,0.625,0.158636191256821
"result.82",0.8,0.375,0.175,0.56,0.25,-0.166641023668336,0.8,0.625,0.396314543502133,0.8,0.5,0.288675134594813,0.8,0.5,0.288675134594813,0.76,0.375,0.129903810567666
"result.83",0.6,0.875,0.407309139713458,0.6,0.875,0.407309139713458,0.52,0.625,0.124336474228319,0.8,0.75,0.5,0.8,0.75,0.5,0.6,0.25,-0.133630620956212
"result.84",0.64,0.875,0.44160885674196,0.48,0.5,-0.0171498585142509,0.52,0.875,0.342508437962027,0.6,1,0.516397779494322,0.6,1,0.516397779494322,0.6,0.625,0.193649167310371
"result.85",0.72,0.75,0.412217269074304,0.48,0.875,0.311355596853995,0.64,1,0.548795472456028,0.84,0.625,0.44744645862196,0.8,0.625,0.396314543502133,0.68,0.5,0.160356745147455
"result.86",0.8,0.25,0.0524142418360959,0.68,0.75,0.372857286895372,0.64,0.625,0.229784141923892,0.92,0.5,0.466666666666667,0.92,0.5,0.466666666666667,0.64,0.375,0.0133630620956212
"result.87",0.68,0.625,0.267502695888644,0.6,0.5,0.086710996952412,0.56,0.625,0.158636191256821,0.88,0.5,0.398348237954329,0.84,0.5,0.34,0.64,0.625,0.229784141923892
"result.88",0.76,0.75,0.454344111251122,0.64,0.375,0.0133630620956212,0.72,0.875,0.515930431866851,0.8,0.5,0.288675134594813,0.8,0.5,0.288675134594813,0.68,0.75,0.372857286895372
"result.89",0.76,0.75,0.454344111251122,0.6,0.625,0.193649167310371,0.76,0.625,0.35,0.84,0.875,0.65,0.84,0.875,0.65,0.64,0.625,0.229784141923892
"result.90",0.76,0.75,0.454344111251122,0.56,0.625,0.158636191256821,0.56,1,0.485581582933507,0.84,0.25,0.1,0.84,0.375,0.225381239895212,0.56,0.75,0.265822806970889
"result.91",0.72,0.625,0.307350428199288,0.64,0.5,0.122788122702984,0.56,0.625,0.158636191256821,0.68,0.5,0.160356745147455,0.72,0.5,0.2,0.48,0.75,0.199435292990548
"result.92",0.76,0.625,0.35,0.6,0.5,0.086710996952412,0.64,0.625,0.229784141923892,0.92,0.5,0.466666666666667,0.92,0.5,0.466666666666667,0.64,0.5,0.122788122702984
"result.93",0.72,0.625,0.307350428199288,0.56,0.5,0.0516397779494322,0.64,0.75,0.33565855667131,0.84,0.375,0.225381239895212,0.84,0.375,0.225381239895212,0.64,0.75,0.33565855667131
"result.94",0.8,0.625,0.396314543502133,0.6,0.625,0.193649167310371,0.76,0.75,0.454344111251122,0.8,0.875,0.601337794302955,0.8,1,0.701646415445623,0.8,0.625,0.396314543502133
"result.95",0.8,0.625,0.396314543502133,0.8,0.625,0.396314543502133,0.72,1,0.619677335393187,0.76,0.5,0.242451250142482,0.76,0.625,0.35,0.64,0.75,0.33565855667131
"result.96",0.64,0.5,0.122788122702984,0.52,0.5,0.0171498585142509,0.6,0.75,0.30012252399939,0.8,0.5,0.288675134594813,0.8,0.5,0.288675134594813,0.72,0.5,0.2
"result.97",0.72,0.5,0.2,0.64,0.5,0.122788122702984,0.64,0.875,0.44160885674196,0.88,0.5,0.398348237954329,0.84,0.625,0.44744645862196,0.68,0.5,0.160356745147455
"result.98",0.64,0.875,0.44160885674196,0.56,0.75,0.265822806970889,0.52,0.875,0.342508437962027,0.8,0.75,0.5,0.76,0.75,0.454344111251122,0.56,0.875,0.374388390133384
"result.99",0.68,0.375,0.05,0.64,0.125,-0.219138629936474,0.56,0.75,0.265822806970889,0.8,0.75,0.5,0.8,0.75,0.5,0.56,0.25,-0.166641023668336
"result.100",0.76,0.625,0.35,0.72,0.75,0.412217269074304,0.72,0.875,0.515930431866851,0.8,0.5,0.288675134594813,0.88,0.75,0.606217782649107,0.72,0.875,0.515930431866851
